╔═════════════════════════════════════════════════════════════╗
║ Inizio esecuzione progetto di Sistemi Operativi (2023/2024) ║
║                                di                           ║
║ GRILLO GIOVANNI , OLIVERO ALESSANDRO , SIVIERO FRANCESCO    ║
╠═════════════════════════════════════════════════════════════╝
║SIM_DURATION:             30
║ENERGY_DEMAND:            100
║ENERGY_EXPLODE_THRESHOLD: 5000000
║flagTerminazione:         0
║fork_atomi:               0
║MIN_N_ATOMICO:            5
║N_ATOMI_INIT:             100
║N_ATOM_MAX:               40
║N_MSG:                    200
║N_NUOVI_ATOMI:            350
║STEP_ALIMENTAZIONE:       700000000
║STEP_ATTIVATORE:          900000000

╔═════════════════════════════╗
║          GIORNO  1          ║
╠═════════════════════════════╝
║
║ Numero atomi 100║ Numero nuovi atomi 100

║ Energia prodotta 100
║ Numero atomi 1919║ Numero nuovi atomi 280

║ Energia prodotta 59838
║ Energia prodotta nuova 15204

║ Numero scorie 281
║ Numero nuove scorie 70

║ Numero energia assorbita dall'inib 7887
║ Numero energia assorbita dall'inib nuova 1993
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
